UserID,InstallDate,Platform,Country ,IsSpender,NumOfCars,TRevenue
689211,10/01/2017,Android,Haifa,No,1,0
689322,12/05/2018,Android,Haifa,No,1,0
690348,26/03/2015,IOS,Haifa,No,1,0
691448,02/03/2016,IOS,Haifa,No,1,0
673155,04/09/2015,Android,Jerusalem,No,1,0
692090,06/05/2018,IOS,Haifa,No,1,0
675458,07/09/2017,Android,Jerusalem,No,1,0
692479,23/04/2020,IOS,Haifa,No,1,0
693381,04/08/2015,IOS,Tel Aviv,No,1,0
693685,12/04/2016,IOS,Haifa,No,1,0
696880,13/07/2019,IOS,Haifa,No,1,0
698638,08/03/2020,IOS,Haifa,No,1,0
684565,13/07/2019,Android,Jerusalem,No,1,0
705300,03/05/2016,IOS,Haifa,No,1,0
687336,26/06/2015,Android,Jerusalem,No,1,0
708156,03/06/2018,IOS,Haifa,No,1,0
708337,13/04/2019,IOS,Tel Aviv,No,1,0
708806,13/08/2020,IOS,Haifa,No,1,0
709391,16/12/2016,IOS,Haifa,No,1,0
712940,25/08/2017,IOS,Haifa,No,1,0
714844,26/07/2018,IOS,Haifa,No,1,0
691572,08/11/2017,IOS,Jerusalem,No,1,0
717427,02/08/2020,IOS,Haifa,No,1,0
701000,09/04/2015,IOS,Jerusalem,No,1,0
720186,17/08/2016,IOS,Haifa,No,1,0
720307,23/02/2017,IOS,Tel Aviv,No,1,0
721283,23/05/2018,IOS,Haifa,No,1,0
723866,24/05/2020,IOS,Haifa,No,1,0
725615,07/01/2015,IOS,Haifa,No,1,0
725662,28/02/2016,IOS,Haifa,No,1,0
708050,18/11/2017,IOS,Jerusalem,No,1,0
727091,24/01/2018,IOS,Haifa,No,1,0
715132,04/07/2019,IOS,Jerusalem,No,1,0
729814,25/07/2020,IOS,Haifa,No,1,0
730114,09/10/2015,IOS,Tel Aviv,No,1,0
732570,22/11/2016,IOS,Haifa,No,1,0
732938,14/06/2018,IOS,Haifa,No,1,0
733368,14/04/2019,IOS,Haifa,No,1,0
733509,12/01/2020,IOS,Haifa,No,1,0
717550,19/05/2015,IOS,Jerusalem,No,1,0
738079,19/10/2016,IOS,Haifa,No,1,0
726371,17/12/2017,IOS,Jerusalem,No,1,0
740651,01/09/2018,IOS,Haifa,No,1,0
744996,28/05/2019,IOS,Tel Aviv,No,1,0
745065,24/02/2020,IOS,Haifa,No,1,0
745743,13/08/2016,IOS,Haifa,No,1,0
746141,04/05/2017,IOS,Haifa,No,1,0
747875,27/01/2018,IOS,Haifa,No,1,0
728590,25/11/2019,IOS,Jerusalem,No,1,0
749069,09/03/2020,IOS,Haifa,No,1,0
735740,23/04/2015,IOS,Jerusalem,No,1,0
750642,08/01/2016,IOS,Haifa,No,1,0
752113,14/12/2017,IOS,Tel Aviv,No,1,0
753233,03/07/2018,IOS,Haifa,No,1,0
754589,07/10/2015,IOS,Haifa,No,1,0
757135,22/12/2016,IOS,Haifa,No,1,0
757850,06/04/2017,IOS,Haifa,No,1,0
738920,17/06/2017,IOS,Jerusalem,No,1,0
761693,25/02/2019,IOS,Haifa,No,1,0
748741,12/11/2019,IOS,Jerusalem,No,1,0
762211,13/01/2015,IOS,Haifa,No,1,0
764491,24/06/2016,IOS,Tel Aviv,No,1,0
766348,16/07/2017,IOS,Haifa,No,1,0
768102,23/06/2019,IOS,Haifa,No,1,0
768258,06/11/2020,IOS,Haifa,No,1,0
768462,03/11/2015,IOS,Haifa,No,1,0
750258,20/08/2015,IOS,Jerusalem,No,1,0
771449,06/07/2017,IOS,Haifa,No,1,0
758894,01/04/2018,IOS,Jerusalem,No,1,0
773123,28/04/2019,IOS,Haifa,No,1,0
773911,06/10/2020,IOS,Tel Aviv,No,1,0
773935,23/03/2015,IOS,Haifa,No,2,0
777379,02/07/2017,IOS,Haifa,No,2,0
777406,18/08/2018,IOS,Haifa,No,2,0
761827,02/05/2020,IOS,Jerusalem,No,2,0
779559,10/12/2015,IOS,Haifa,No,2,0
770578,18/07/2016,IOS,Jerusalem,No,2,0
780189,16/09/2017,IOS,Haifa,No,2,0
780824,10/03/2018,IOS,Tel Aviv,No,2,0
784567,08/02/2016,IOS,Haifa,No,2,0
772675,26/06/2018,IOS,Jerusalem,No,2,0
792549,06/05/2019,IOS,Haifa,No,2,0
778766,26/10/2020,IOS,Jerusalem,No,2,0
796918,04/04/2015,IOS,Haifa,No,2,0
797268,08/08/2016,IOS,Tel Aviv,No,2,0
797581,12/05/2017,IOS,Haifa,No,2,0
799922,20/05/2019,IOS,Haifa,No,2,0
801908,04/10/2020,IOS,Haifa,No,2,0
804029,07/10/2015,IOS,Haifa,No,2,0
792117,22/08/2018,IOS,Jerusalem,No,2,0
805469,12/08/2017,IOS,Haifa,No,2,0
793739,22/05/2020,IOS,Jerusalem,No,2,0
808047,10/01/2019,IOS,Haifa,No,2,0
808420,07/06/2020,IOS,Tel Aviv,No,2,0
810725,09/05/2015,IOS,Haifa,No,2,0
814477,11/06/2018,IOS,Haifa,No,2,0
815126,13/05/2019,IOS,Haifa,No,2,0
804061,05/08/2016,IOS,Jerusalem,No,2,0
821735,27/04/2015,IOS,Haifa,No,2,0
807367,17/06/2018,IOS,Jerusalem,No,2,0
822305,20/09/2017,IOS,Haifa,No,2,0
823309,09/05/2018,IOS,Tel Aviv,No,4,0
824727,02/12/2019,IOS,Haifa,No,4,0
825693,08/06/2015,IOS,Haifa,No,4,0
829136,01/08/2016,IOS,Haifa,No,4,0
829686,05/01/2017,IOS,Haifa,No,4,0
819562,04/05/2020,IOS,Jerusalem,No,4,0
829934,03/11/2019,IOS,Haifa,No,4,0
822058,08/03/2016,IOS,Jerusalem,No,4,0
830727,22/04/2015,IOS,Haifa,No,4,0
831869,13/06/2016,IOS,Tel Aviv,No,4,0
834833,20/03/2017,IOS,Haifa,No,4,0
837780,21/04/2019,IOS,Haifa,No,4,0
838451,25/01/2016,IOS,Haifa,No,4,0
839358,25/04/2015,IOS,Haifa,No,4,0
829842,03/01/2018,IOS,Jerusalem,No,4,0
841961,20/04/2017,IOS,Haifa,No,4,0
830151,11/04/2020,IOS,Jerusalem,No,4,0
842510,22/07/2019,IOS,Haifa,No,4,0
844732,25/01/2015,IOS,Tel Aviv,No,4,0
846491,21/08/2015,IOS,Haifa,No,4,0
849949,27/01/2017,IOS,Haifa,No,4,0
851069,12/04/2018,IOS,Haifa,No,4,0
852283,23/12/2019,IOS,Haifa,No,4,0
839397,22/11/2016,IOS,Jerusalem,No,4,0
858770,11/08/2015,IOS,Haifa,No,4,0
842307,21/10/2018,IOS,Jerusalem,No,4,0
861066,09/09/2017,IOS,Haifa,No,4,0
862016,15/10/2018,IOS,Haifa,No,4,0
863726,04/07/2019,IOS,Haifa,No,4,0
866634,13/11/2015,IOS,Haifa,No,4,0
870294,09/12/2016,IOS,Haifa,No,3,0
871028,12/07/2017,IOS,Haifa,No,3,0
858657,24/01/2020,IOS,Jerusalem,No,3,0
872445,20/09/2019,IOS,Haifa,No,3,0
860555,28/04/2016,IOS,Jerusalem,No,3,0
873818,08/04/2015,IOS,Haifa,No,3,0
873976,21/07/2016,IOS,Tel Aviv,No,3,0
874835,16/02/2017,IOS,Haifa,No,3,0
882266,06/10/2015,IOS,Haifa,No,3,0
882645,19/08/2016,IOS,Haifa,No,3,0
882944,13/03/2017,IOS,Haifa,No,3,0
871769,03/08/2018,IOS,Jerusalem,No,3,0
884293,10/04/2019,IOS,Haifa,No,3,0
872830,24/01/2019,IOS,Jerusalem,No,3,0
887767,10/05/2015,IOS,Haifa,No,3,0
887839,28/12/2016,IOS,Tel Aviv,No,3,0
889403,17/07/2017,IOS,Haifa,No,3,0
892523,18/04/2019,IOS,Haifa,No,3,0
893062,20/01/2017,IOS,Haifa,No,3,0
896054,24/03/2015,IOS,Haifa,No,3,0
883849,21/04/2018,IOS,Jerusalem,No,3,0
898181,18/11/2017,IOS,Haifa,No,3,0
884389,24/01/2018,IOS,Jerusalem,No,3,0
899495,24/12/2019,IOS,Haifa,No,3,0
900144,15/01/2016,IOS,Tel Aviv,No,3,0
905316,28/06/2018,IOS,Haifa,No,3,0
897538,24/11/2016,IOS,Jerusalem,No,3,0
907051,16/07/2015,IOS,Haifa,No,3,0
899239,20/12/2018,IOS,Jerusalem,No,3,0
908537,10/04/2017,IOS,Haifa,No,3,0
908758,11/03/2018,IOS,Tel Aviv,No,3,0
912609,16/04/2016,IOS,Haifa,No,3,0
906122,13/01/2015,IOS,Jerusalem,No,3,0
926739,27/11/2019,IOS,Haifa,No,3,0
921114,18/05/2018,IOS,Jerusalem,No,3,0
929429,21/09/2015,IOS,Haifa,No,3,0
931099,16/10/2016,IOS,Tel Aviv,No,3,0
933745,14/12/2017,IOS,Haifa,No,3,0
939543,18/10/2019,IOS,Haifa,No,3,0
940922,23/07/2020,IOS,Haifa,No,3,0
941183,06/06/2015,IOS,Haifa,No,3,0
941295,22/12/2016,IOS,Jerusalem,No,3,0
944815,10/04/2017,IOS,Haifa,No,1,0
946912,12/05/2018,IOS,Jerusalem,No,1,0
948614,13/05/2019,IOS,Haifa,No,1,0
949248,13/02/2020,IOS,Tel Aviv,No,1,0
949936,02/04/2015,IOS,Haifa,No,1,0
953452,17/03/2017,IOS,Haifa,No,1,0
953720,17/08/2018,IOS,Haifa,No,1,0
955460,28/11/2019,IOS,Haifa,No,1,0
955579,01/02/2020,IOS,Jerusalem,No,1,0
956191,13/10/2015,IOS,Haifa,No,1,0
956912,09/07/2016,IOS,Jerusalem,No,1,0
957080,19/04/2017,IOS,Haifa,No,1,0
957622,22/07/2018,IOS,Tel Aviv,No,1,0
958273,19/02/2019,IOS,Haifa,No,1,0
960153,16/05/2015,IOS,Haifa,No,1,0
961480,24/10/2016,IOS,Haifa,No,1,0
962752,11/05/2017,IOS,Haifa,No,1,0
965537,12/10/2018,IOS,Jerusalem,No,1,0
966954,08/01/2019,IOS,Haifa,No,1,0
967896,05/07/2020,IOS,Jerusalem,No,1,0
968008,27/11/2015,IOS,Haifa,No,1,0
969930,28/08/2016,IOS,Tel Aviv,No,1,0
970862,14/10/2017,IOS,Haifa,No,1,0
972724,12/11/2019,IOS,Haifa,No,1,0
973204,18/04/2020,IOS,Haifa,No,1,0
974774,06/04/2015,IOS,Haifa,No,1,0
976352,25/04/2016,IOS,Jerusalem,No,1,0
978086,09/08/2017,IOS,Haifa,No,1,0
979031,08/04/2018,IOS,Jerusalem,No,1,0
980500,02/06/2015,IOS,Haifa,No,1,0
982922,20/10/2016,IOS,Tel Aviv,No,1,0
986896,16/06/2020,IOS,Haifa,No,1,0
994097,23/10/2016,IOS,Jerusalem,No,1,0
997110,14/04/2017,IOS,Haifa,No,1,0
997693,25/11/2018,IOS,Jerusalem,No,2,0
998333,22/10/2019,IOS,Haifa,No,2,0
